Feature,Credit_Risk_Score,Liquidity_Ratio,Market_Volatility_Exposure,Average_Importance
Leverage_Ratio,0.5417269723180858,0.002516230696502604,0.364851702697662,0.3030316352374168
Current_Ratio,0.006068997158214845,0.8184760820732672,0.012234379503586757,0.2789264862450229
Profit_Margin,0.022017021221305357,0.002356560949446586,0.010326807642453872,0.01156679660440194
Leverage_Ratio_lag6,0.0108367636168049,0.003313322204688832,0.019789280872075217,0.01131312223118965
Quick_Ratio_rolling6_std,0.008714412474462304,0.005849474971615483,0.01894484019567524,0.011169575880584343
Current_Ratio_rolling6_std,0.00963410413225458,0.0050419014833675896,0.016496093504278227,0.010390699706633465
Current_Ratio_rolling3_std,0.00952478865846704,0.004120155928594208,0.01725738576350529,0.01030077678352218
Leverage_Ratio_rolling6_std,0.00951477928323157,0.004876052869802977,0.01640838511187786,0.010266405754970802
Quick_Ratio_rolling3_std,0.009515893443514185,0.0037032199102128437,0.017549588183612533,0.010256233845779854
Profit_Margin_rolling6_std,0.009824857202246559,0.00454768018520009,0.016164821874808204,0.010179119754084951
Profit_Margin_rolling3_std,0.00940427372125832,0.004884006046677689,0.015780821699606,0.010023033822514002
Leverage_Ratio_rolling3_std,0.009123598796176515,0.004031905271583257,0.016866997289922137,0.010007500452560636
Leverage_Ratio_lag1,0.009918260002669037,0.004211343128552637,0.015332792475913539,0.009820798535711737
Leverage_Ratio_lag3,0.009669799763901624,0.00277440068059807,0.01635303808854675,0.009599079511015482
Profit_Margin_rolling3_mean,0.020132656505649035,0.0010930730511350532,0.0064940353878828695,0.00923992164822232
Profit_Margin_lag6,0.013054515940934564,0.0022848770606073363,0.01185330263474193,0.009064231878761276
Profit_Margin_lag3,0.01305819446143415,0.002377788804961611,0.011137689675678242,0.008857890980691334
Profit_Margin_lag1,0.013094016259901808,0.0023177621034042666,0.01022822992024228,0.008546669427849452
Current_Ratio_lag6,0.006614255243716199,0.004171317906974845,0.01383924922503684,0.008208274125242629
Leverage_Ratio_rolling3_mean,0.00798793368788807,0.0024278412266986065,0.013724685185956901,0.008046820033514526
Current_Ratio_lag1,0.005905968759029376,0.00426525036875611,0.013908120966877997,0.008026446698221161
Leverage_Ratio_rolling12_mean,0.008491909362914208,0.001897939867327371,0.013289025861913835,0.007892958364051805
Leverage_Ratio_rolling6_mean,0.007853867864392126,0.0019267172135338346,0.012753641232631579,0.007511408770185846
Current_Ratio_lag3,0.006414313944189091,0.0032404501399133697,0.012197939123572525,0.007284234402558328
Profit_Margin_rolling12_mean,0.0116859560500968,0.001274600445840712,0.006526997256720511,0.006495851250886008
Quick_Ratio_lag6,0.005069128209174753,0.003577784696915888,0.010380347373034506,0.0063424200930417155
Quick_Ratio_lag3,0.005324010021465258,0.0027660711546978974,0.009067219868693605,0.0057191003482855865
Quick_Ratio_lag1,0.004640343557285318,0.0030821844055119747,0.00912253962195261,0.005615022528249968
Quick_Ratio,0.004492235606311146,0.0036707225315481583,0.008646354957352853,0.005603104365070719
Current_Ratio_rolling3_mean,0.003693491662754375,0.004573648536449627,0.008300244392521892,0.005522461530575298
Profit_Margin_rolling6_mean,0.009400179440364104,0.0010887158671405313,0.005130415166693038,0.005206436824732558
Current_Ratio_rolling12_mean,0.0030608436112269264,0.005672094845134633,0.00648469058029231,0.005072543012217956
Current_Ratio_rolling6_mean,0.0032301809343578563,0.005233646135370673,0.005949821138040877,0.004804549402589802
Quick_Ratio_rolling3_mean,0.002804224336078058,0.002489241449426995,0.0055484099829280886,0.0036139585894777136
Exchange Rate (USD/INR)(Monthly_Return)_lag6,0.003928830040341069,0.0014478510582019684,0.0050952657875859685,0.003490648962043002
Exchange Rate (USD/INR)(Monthly_Return)_lag3,0.004019539032158856,0.0014584136610948726,0.004538460544755552,0.0033388044126697602
VIX(Monthly_Return)_lag3,0.003622546144698685,0.0015072497232962597,0.004550092708954447,0.0032266295256497975
VIX(Monthly_Return)_lag6,0.003442985435526973,0.0014992565018103615,0.00464477067237811,0.0031956708699051478
Quick_Ratio_rolling12_mean,0.0023992692446728504,0.001959566340075016,0.005112414170720204,0.0031570832518226905
VIX(Monthly_Return)_lag1,0.003208568857797226,0.0015367820789613535,0.004673962230266438,0.003139771055675006
Exchange Rate (USD/INR)(Monthly_Return),0.003373512480790301,0.0016922701217986537,0.004306715983487236,0.0031241661953587303
VIX(Monthly_Volatility),0.0035894794517467386,0.001520656428223866,0.004153622359558338,0.003087919413176314
Exchange Rate (USD/INR)(Monthly_Return)_lag1,0.0038543841873695125,0.0010639395082496792,0.0043262541320458,0.0030815259425549975
Exchange Rate (USD/INR)(Monthly_Return)_rolling3_std,0.002816135084113904,0.0018575732920048007,0.004507554690684077,0.0030604210222675943
VIX(Monthly_Return),0.003443829302744512,0.001361482254483642,0.004229913943961548,0.0030117418337299007
